Step,Power,Reward,Latency_ms,Migrations,Fidelity,BytesExchanged
1,795.7881333333333,9204.211866666667,0.0,6,1.0,5888
2,992.8289666666667,9007.171033333334,0.0,12,0.6666666666666666,11776
3,1190.8369666666667,8807.288033333334,187.5,18,0.6666666666666666,17664
4,1376.4694666666667,8621.655533333333,187.5,24,0.6666666666666666,23552
5,1534.4494666666667,8463.675533333333,187.5,28,0.8333333333333334,29440
6,1691.4623000000004,8306.662699999999,187.5,32,0.5,35328
7,1851.3766333333335,8146.748366666667,187.5,36,0.6666666666666666,41216
8,2009.3566333333335,7989.115588888889,152.77777777777777,40,0.6666666666666666,47104
9,2150.1253,7846.6247,325.0,43,0.8333333333333334,52992
10,2179.514466666667,7817.7771999999995,270.8333333333333,44,0.8333333333333334,58880
11,2187.2518,7809.970422222223,277.77777777777777,44,0.3333333333333333,64768
12,2190.1533000000004,7806.582811111111,326.38888888888886,44,0.8333333333333334,70656
13,2186.2846333333337,7810.729255555555,298.61111111111114,44,0.8333333333333334,76544
14,2190.1533000000004,7806.860588888889,298.6111111111111,44,0.8333333333333334,82432
15,2190.1533000000004,7806.582811111111,326.38888888888886,44,1.0,88320
16,2185.317466666667,7811.696422222221,298.61111111111114,44,0.5,94208
17,2187.2518,7809.831533333334,291.6666666666667,44,0.8333333333333334,100096
18,2193.0548000000003,7803.8202,312.49999999999994,44,0.8333333333333334,105984
19,2195.9563,7800.710366666666,333.3333333333333,44,0.8333333333333334,111872
20,2195.9563000000003,7800.710366666666,333.3333333333333,44,0.8333333333333334,117760
21,2194.9891333333335,7801.6775333333335,333.3333333333333,44,0.8333333333333334,123648
22,2189.1861333333336,7807.549977777778,326.38888888888886,44,0.6666666666666666,129536
23,2196.6538750000004,7800.429458333333,291.6666666666667,44,0.6666666666666666,135424
24,2214.832375,7781.834291666666,333.3333333333333,46,1.0,141312
25,2213.865208333333,7782.801458333333,333.3333333333333,46,0.5,147200
26,2212.898041666667,7783.838069444444,326.38888888888886,46,0.6666666666666666,153088
27,2213.865208333333,7782.870902777779,326.38888888888886,46,0.3333333333333333,158976
28,2213.865208333333,7782.801458333333,333.3333333333333,46,1.0,164864
29,2213.865208333333,7782.870902777779,326.38888888888886,46,1.0,170752
30,2203.226375,7793.440291666666,333.3333333333333,46,0.5,176640
31,2203.226375,7794.273625,250.0,46,0.8333333333333334,182528
32,2212.898041666667,7783.768625,333.3333333333333,46,0.8333333333333334,188416
33,2209.0293750000005,7787.776180555555,319.4444444444444,46,1.0,194304
34,2209.029375,7787.915069444444,305.55555555555554,46,0.8333333333333334,200192
35,2204.193541666667,7792.612013888889,319.4444444444444,46,0.8333333333333334,206080
36,2206.127875,7791.163791666666,270.8333333333333,46,0.8333333333333334,211968
37,2221.33295,7775.333716666666,333.3333333333333,46,0.8333333333333334,217856
38,2241.248116666667,7755.418549999999,333.3333333333333,50,1.0,223744
39,2237.37945,7759.634438888888,298.61111111111114,50,1.0,229632
40,2235.445116666667,7761.499327777778,305.55555555555554,50,0.6666666666666666,235520
41,2235.445116666667,7761.707661111111,284.72222222222223,50,1.0,241408
42,2239.3137833333335,7757.63066111111,305.55555555555554,50,0.8333333333333334,247296
43,2243.1824500000002,7753.69255,312.5,50,0.6666666666666666,253184
44,2244.149616666667,7752.5170499999995,333.3333333333333,50,1.0,259072
45,2233.5107833333336,7763.294772222222,319.4444444444444,50,0.6666666666666666,264960
46,2232.543616666667,7764.886938888889,256.9444444444444,50,0.5,270848
47,2240.2809500000003,7756.59405,312.5,50,1.0,276736
48,2243.1824500000002,7753.69255,312.5,50,0.8333333333333334,282624
49,2245.1167833333334,7751.549883333333,333.3333333333333,50,1.0,288512
50,2245.1167833333334,7751.619327777778,326.38888888888886,50,1.0,294400
51,2276.652491666667,7720.014174999999,333.3333333333333,50,1.0,300288
52,2326.154491666667,7670.6510638888885,319.4444444444444,52,0.6666666666666666,306176
53,2289.7829500000003,7706.883716666666,333.3333333333333,52,1.0,312064
54,2288.8157833333335,7708.2675500000005,291.6666666666667,52,0.8333333333333334,317952
55,2291.7172833333334,7705.018827777778,326.38888888888886,52,1.0,323840
56,2285.9142833333335,7710.9607166666665,312.5,52,1.0,329728
57,2286.88145,7710.271327777778,284.72222222222223,52,1.0,335616
58,2293.651616666667,7703.153938888889,319.4444444444444,52,0.5,341504
59,2290.750116666667,7705.91655,333.3333333333333,52,1.0,347392
60,2290.750116666667,7706.263772222222,298.6111111111111,52,1.0,353280
61,2291.7172833333334,7704.949383333333,333.3333333333333,52,1.0,359168
62,2291.7172833333334,7705.227161111111,305.55555555555554,52,0.5,365056
63,2294.618783333334,7702.047883333333,333.3333333333333,52,0.6666666666666666,370944
64,2294.6187833333333,7702.117327777778,326.38888888888886,52,1.0,376832
65,2292.68445,7703.982216666666,333.3333333333333,52,0.5,382720
66,2290.750116666667,7706.124883333333,312.5,52,0.5,388608
67,2289.7829500000003,7707.022605555556,319.4444444444444,52,0.8333333333333334,394496
68,2284.947116666667,7711.997327777777,305.55555555555554,52,0.5,400384
69,2286.88145,7710.271327777778,284.72222222222223,52,0.6666666666666666,406272
70,2293.651616666667,7703.153938888889,319.4444444444444,52,0.6666666666666666,412160
71,2288.8157833333335,7707.850883333333,333.3333333333333,52,0.6666666666666666,418048
72,2287.8486166666667,7709.304161111111,284.72222222222223,52,0.6666666666666666,423936
73,2289.7829500000003,7706.953161111111,326.38888888888886,52,0.8333333333333334,429824
74,2287.8486166666667,7709.1652722222225,298.61111111111114,52,0.8333333333333334,435712
75,2288.8157833333335,7708.0592166666665,312.5,52,0.6666666666666666,441600
76,2286.88145,7710.0629944444445,305.55555555555554,52,1.0,447488
77,2282.045616666667,7714.968272222222,298.6111111111111,52,0.5,453376
78,2284.947116666667,7712.34455,270.8333333333333,52,0.5,459264
79,2293.651616666667,7703.153938888889,319.4444444444444,52,0.8333333333333334,465152
80,2295.58595,7701.080716666666,333.3333333333333,52,0.5,471040
81,2291.717283333334,7704.949383333333,333.3333333333333,52,0.16666666666666666,476928
82,2291.7172833333334,7705.227161111111,305.55555555555554,52,1.0,482816
83,2295.58595,7701.080716666666,333.3333333333333,52,1.0,488704
84,2295.58595,7701.080716666666,333.3333333333333,52,0.6666666666666666,494592
85,2295.58595,7701.080716666666,333.3333333333333,52,0.6666666666666666,500480
86,2292.68445,7703.982216666666,333.3333333333333,52,0.6666666666666666,506368
87,2292.68445,7704.190549999999,312.5,52,0.8333333333333334,512256
88,2295.58595,7701.080716666666,333.3333333333333,52,1.0,518144
89,2292.68445,7703.982216666666,333.3333333333333,52,1.0,524032
90,2292.68445,7704.190549999999,312.5,52,0.6666666666666666,529920
91,2291.717283333334,7704.949383333333,333.3333333333333,52,0.8333333333333334,535808
92,2290.750116666667,7706.194327777777,305.55555555555554,52,0.8333333333333334,541696
93,2288.815783333334,7707.920327777778,326.38888888888886,52,0.5,547584
94,2289.7829500000003,7707.300383333333,291.66666666666663,52,1.0,553472
95,2295.58595,7701.080716666666,333.3333333333333,52,0.6666666666666666,559360
96,2292.68445,7703.982216666666,333.3333333333333,52,0.8333333333333334,565248
97,2292.68445,7704.190549999999,312.5,52,1.0,571136
98,2291.7172833333334,7704.949383333333,333.3333333333333,52,1.0,577024
99,2286.88145,7710.0629944444445,305.55555555555554,52,0.6666666666666666,582912
100,2285.9142833333335,7711.099605555555,298.61111111111114,52,0.6666666666666666,588800
101,2286.88145,7710.132438888889,298.61111111111114,52,0.3333333333333333,594688
102,2288.8157833333335,7708.128661111111,305.55555555555554,52,1.0,600576
103,2316.7524166666667,7680.122583333334,312.5,52,0.6666666666666666,606464
104,2369.155916666667,7627.649638888888,319.4444444444444,54,0.8333333333333334,612352
105,2369.155916666667,7627.5107499999995,333.3333333333333,54,1.0,618240
106,2395.1582166666667,7601.647338888889,319.4444444444444,54,0.5,624128
107,2444.6602166666667,7552.00645,333.3333333333333,56,0.6666666666666666,630016
108,2443.6930500000003,7553.112505555555,319.4444444444444,56,0.8333333333333334,635904
109,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.8333333333333334,641792
110,2441.758716666667,7555.116283333333,312.5,56,0.8333333333333334,647680
111,2438.857216666667,7557.948338888889,319.4444444444444,56,0.8333333333333334,653568
112,2434.98855,7562.094783333334,291.6666666666667,56,0.8333333333333334,659456
113,2438.857216666667,7558.226116666667,291.6666666666667,56,0.3333333333333333,665344
114,2443.6930500000003,7553.112505555555,319.4444444444444,56,0.8333333333333334,671232
115,2437.89005,7558.846061111111,326.38888888888886,56,0.3333333333333333,677120
116,2435.955716666667,7561.266505555555,277.77777777777777,56,0.6666666666666666,683008
117,2440.7915500000004,7556.08345,312.5,56,0.5,688896
118,2442.7258833333335,7554.1491166666665,312.5,56,1.0,694784
119,2444.660216666667,7552.075894444444,326.38888888888886,56,0.6666666666666666,700672
120,2440.7915500000004,7555.944561111111,326.38888888888886,56,1.0,706560
121,2434.98855,7562.025338888889,298.6111111111111,56,0.0,712448
122,2435.955716666667,7561.197061111111,284.72222222222223,56,1.0,718336
123,2440.7915500000004,7556.1528944444435,305.55555555555554,56,0.6666666666666666,724224
124,2443.6930500000003,7553.112505555555,319.4444444444444,56,0.8333333333333334,730112
125,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.3333333333333333,736000
126,2440.7915500000004,7556.08345,312.5,56,0.6666666666666666,741888
127,2441.758716666667,7555.116283333333,312.5,56,0.8333333333333334,747776
128,2444.660216666667,7552.145338888889,319.4444444444444,56,0.8333333333333334,753664
129,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.6666666666666666,759552
130,2443.6930500000003,7553.18195,312.5,56,1.0,765440
131,2445.627383333334,7551.039283333333,333.3333333333333,56,0.6666666666666666,771328
132,2441.758716666667,7554.977394444444,326.38888888888886,56,0.16666666666666666,777216
133,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.5,783104
134,2443.6930500000003,7552.973616666666,333.3333333333333,56,1.0,788992
135,2442.7258833333335,7554.1491166666665,312.5,56,0.6666666666666666,794880
136,2435.955716666667,7560.780394444444,326.38888888888886,56,0.3333333333333333,800768
137,2433.0542166666664,7564.306894444445,263.88888888888886,56,0.8333333333333334,806656
138,2442.7258833333335,7554.218561111111,305.55555555555554,56,1.0,812544
139,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.3333333333333333,818432
140,2438.857216666667,7557.878894444444,326.38888888888886,56,0.8333333333333334,824320
141,2438.857216666667,7558.295561111111,284.72222222222223,56,0.6666666666666666,830208
142,2444.660216666667,7552.075894444444,326.38888888888886,56,1.0,836096
143,2444.660216666667,7552.075894444444,326.38888888888886,56,1.0,841984
144,2443.6930500000003,7553.0430611111115,326.38888888888886,56,0.8333333333333334,847872
145,2444.660216666667,7552.145338888889,319.4444444444444,56,0.6666666666666666,853760
146,2437.89005,7558.776616666666,333.3333333333333,56,0.8333333333333334,859648
147,2434.0213833333332,7563.270283333333,270.8333333333333,56,1.0,865536
148,2442.7258833333335,7554.218561111111,305.55555555555554,56,1.0,871424
149,2443.6930500000003,7552.973616666666,333.3333333333333,56,1.0,877312
150,2442.7258833333335,7554.1491166666665,312.5,56,0.8333333333333334,883200
151,2445.6273833333335,7551.108727777778,326.38888888888886,56,1.0,889088
152,2446.5945500000003,7550.072116666666,333.3333333333333,56,1.0,894976
153,2445.627383333334,7551.039283333333,333.3333333333333,56,0.6666666666666666,900864
154,2438.857216666667,7557.878894444444,326.38888888888886,56,0.3333333333333333,906752
155,2439.8243833333336,7557.328394444445,284.72222222222223,56,0.5,912640
156,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.8333333333333334,918528
157,2439.8243833333336,7556.911727777778,326.38888888888886,56,0.8333333333333334,924416
158,2440.7915500000004,7556.291783333333,291.6666666666667,56,0.6666666666666666,930304
159,2441.7587166666667,7554.90795,333.3333333333333,56,0.6666666666666666,936192
160,2441.758716666667,7555.2551722222215,298.6111111111111,56,0.6666666666666666,942080
161,2444.6602166666667,7552.00645,333.3333333333333,56,0.6666666666666666,947968
162,2444.6602166666667,7552.1453388888895,319.4444444444444,56,0.6666666666666666,953856
163,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,959744
164,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.6666666666666666,965632
165,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.6666666666666666,971520
166,2440.7915500000004,7555.875116666666,333.3333333333333,56,0.6666666666666666,977408
167,2440.7915500000004,7556.291783333333,291.6666666666667,56,1.0,983296
168,2442.7258833333335,7553.9407833333335,333.3333333333333,56,0.8333333333333334,989184
169,2438.857216666667,7558.087227777778,305.55555555555554,56,0.5,995072
170,2438.857216666667,7558.087227777778,305.55555555555554,56,0.8333333333333334,1000960
171,2438.857216666667,7558.087227777778,305.55555555555554,56,1.0,1006848
172,2434.98855,7561.955894444444,305.55555555555554,56,0.8333333333333334,1012736
173,2435.955716666667,7561.266505555555,277.77777777777777,56,0.6666666666666666,1018624
174,2436.9228833333336,7559.952116666666,312.5,56,0.6666666666666666,1024512
175,2439.8243833333336,7557.328394444445,284.72222222222223,56,1.0,1030400
176,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.5,1036288
177,2439.8243833333336,7556.842283333333,333.3333333333333,56,0.5,1042176
178,2436.922883333333,7560.229894444445,284.72222222222223,56,0.6666666666666666,1048064
179,2440.7915500000004,7556.08345,312.5,56,0.8333333333333334,1053952
180,2438.857216666667,7558.017783333333,312.5,56,0.5,1059840
181,2439.8243833333336,7557.189505555555,298.61111111111114,56,1.0,1065728
182,2439.8243833333336,7556.981172222222,319.4444444444444,56,0.6666666666666666,1071616
183,2439.8243833333336,7557.189505555555,298.61111111111114,56,1.0,1077504
184,2440.7915500000004,7556.014005555555,319.4444444444444,56,1.0,1083392
185,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.6666666666666666,1089280
186,2454.7598666666668,7541.9068,333.3333333333333,56,0.8333333333333334,1095168
187,2446.055366666667,7550.958522222221,298.61111111111114,56,0.6666666666666666,1101056
188,2435.955716666667,7561.33595,270.8333333333333,56,0.8333333333333334,1106944
189,2438.857216666667,7557.948338888889,319.4444444444444,56,0.8333333333333334,1112832
190,2440.7915500000004,7556.291783333333,291.6666666666667,56,0.6666666666666666,1118720
191,2446.5945500000003,7550.072116666666,333.3333333333333,56,1.0,1124608
192,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.5,1130496
193,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.8333333333333334,1136384
194,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.3333333333333333,1142272
195,2441.758716666667,7555.116283333333,312.5,56,0.8333333333333334,1148160
196,2438.857216666667,7557.948338888889,319.4444444444444,56,0.8333333333333334,1154048
197,2438.857216666667,7558.226116666667,291.6666666666667,56,0.8333333333333334,1159936
198,2440.7915500000004,7556.014005555555,319.4444444444444,56,0.8333333333333334,1165824
199,2437.89005,7559.054394444444,305.55555555555554,56,0.8333333333333334,1171712
200,2441.7587166666667,7555.2551722222215,298.61111111111114,56,1.0,1177600
201,2441.7587166666667,7554.90795,333.3333333333333,56,0.8333333333333334,1183488
202,2440.7915500000004,7556.222338888889,298.61111111111114,56,0.6666666666666666,1189376
203,2442.725883333334,7554.010227777777,326.38888888888886,56,0.8333333333333334,1195264
204,2439.8243833333336,7557.050616666666,312.5,56,0.8333333333333334,1201152
205,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.6666666666666666,1207040
206,2436.922883333333,7559.743783333333,333.3333333333333,56,0.8333333333333334,1212928
207,2436.922883333333,7560.438227777779,263.88888888888886,56,1.0,1218816
208,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.6666666666666666,1224704
209,2433.054216666667,7563.820783333333,312.5,56,0.6666666666666666,1230592
210,2433.054216666667,7564.376338888889,256.94444444444446,56,0.8333333333333334,1236480
211,2439.8243833333336,7557.050616666666,312.5,56,0.6666666666666666,1242368
212,2441.758716666667,7555.185727777777,305.55555555555554,56,0.8333333333333334,1248256
213,2444.660216666667,7552.075894444444,326.38888888888886,56,0.6666666666666666,1254144
214,2436.922883333333,7559.813227777779,326.38888888888886,56,1.0,1260032
215,2434.0213833333332,7563.270283333333,270.8333333333333,56,0.6666666666666666,1265920
216,2442.7258833333335,7554.218561111111,305.55555555555554,56,1.0,1271808
217,2443.6930500000003,7552.973616666666,333.3333333333333,56,1.0,1277696
218,2441.758716666667,7555.116283333333,312.5,56,0.3333333333333333,1283584
219,2444.660216666667,7552.145338888889,319.4444444444444,56,1.0,1289472
220,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,1295360
221,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.5,1301248
222,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.5,1307136
223,2446.5945500000003,7550.072116666666,333.3333333333333,56,1.0,1313024
224,2439.8243833333336,7556.842283333333,333.3333333333333,56,0.8333333333333334,1318912
225,2439.8243833333336,7557.328394444445,284.72222222222223,56,0.3333333333333333,1324800
226,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,1330688
227,2446.59455,7550.072116666666,333.3333333333333,56,0.5,1336576
228,2444.6602166666667,7552.00645,333.3333333333333,56,0.6666666666666666,1342464
229,2442.7258833333335,7554.079672222222,319.4444444444444,56,0.8333333333333334,1348352
230,2444.6602166666667,7552.1453388888895,319.4444444444444,56,0.8333333333333334,1354240
231,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.3333333333333333,1360128
232,2443.6930500000003,7553.18195,312.5,56,0.8333333333333334,1366016
233,2441.758716666667,7554.907949999999,333.3333333333333,56,0.8333333333333334,1371904
234,2439.8243833333336,7557.189505555555,298.61111111111114,56,1.0,1377792
235,2442.7258833333335,7554.079672222222,319.4444444444444,56,0.6666666666666666,1383680
236,2439.8243833333336,7556.981172222222,319.4444444444444,56,0.8333333333333334,1389568
237,2437.89005,7559.123838888889,298.61111111111114,56,0.6666666666666666,1395456
238,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.8333333333333334,1401344
239,2440.7915500000004,7555.875116666666,333.3333333333333,56,0.8333333333333334,1407232
240,2440.79155,7556.291783333334,291.66666666666663,56,1.0,1413120
241,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.8333333333333334,1419008
242,2441.758716666667,7554.977394444444,326.38888888888886,56,0.6666666666666666,1424896
243,2435.955716666667,7560.988727777778,305.55555555555554,56,0.5,1430784
244,2439.8243833333336,7557.328394444445,284.72222222222223,56,1.0,1436672
245,2441.758716666667,7554.907949999999,333.3333333333333,56,1.0,1442560
246,2438.857216666667,7558.1566722222215,298.61111111111114,56,1.0,1448448
247,2441.758716666667,7555.116283333333,312.5,56,1.0,1454336
248,2437.89005,7558.915505555556,319.4444444444444,56,1.0,1460224
249,2438.857216666667,7558.295561111111,284.72222222222223,56,1.0,1466112
250,2439.8243833333336,7556.911727777778,326.38888888888886,56,0.6666666666666666,1472000
251,2438.857216666667,7558.226116666667,291.6666666666667,56,0.6666666666666666,1477888
