Step,Power,Reward,Latency_ms,Migrations,Fidelity,BytesExchanged
252,2441.758716666667,7555.0468388888885,319.4444444444444,56,1.0,1483776
253,2439.8243833333336,7557.050616666666,312.5,56,1.0,1489664
254,2462.9251833333333,7534.019261111111,305.55555555555554,56,0.6666666666666666,1495552
255,2466.79385,7530.289483333334,291.6666666666667,56,1.0,1501440
256,2464.859516666667,7531.80715,333.3333333333333,56,0.6666666666666666,1507328
257,2462.9251833333333,7534.297038888889,277.77777777777777,56,1.0,1513216
258,2439.8243833333336,7556.981172222222,319.4444444444444,56,1.0,1519104
259,2436.9228833333336,7560.091005555555,298.61111111111114,56,0.5,1524992
260,2440.79155,7556.222338888889,298.61111111111114,56,0.5,1530880
261,2443.6930500000003,7553.0430611111115,326.38888888888886,56,0.8333333333333334,1536768
262,2444.660216666667,7552.145338888889,319.4444444444444,56,1.0,1542656
263,2444.660216666667,7552.006449999999,333.3333333333333,56,1.0,1548544
264,2436.922883333333,7559.882672222222,319.4444444444444,56,0.3333333333333333,1554432
265,2429.18555,7568.0366722222225,277.77777777777777,56,1.0,1560320
266,2429.18555,7568.175561111111,263.88888888888886,56,1.0,1566208
267,2434.0213833333332,7563.200838888889,277.77777777777777,56,0.8333333333333334,1572096
268,2441.758716666667,7555.2551722222215,298.61111111111114,56,1.0,1577984
269,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.8333333333333334,1583872
270,2440.79155,7556.08345,312.5,56,0.8333333333333334,1589760
271,2442.7258833333335,7554.1491166666665,312.5,56,0.8333333333333334,1595648
272,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.6666666666666666,1601536
273,2439.8243833333336,7557.050616666666,312.5,56,0.6666666666666666,1607424
274,2437.89005,7559.054394444444,305.55555555555554,56,0.8333333333333334,1613312
275,2436.922883333333,7560.091005555556,298.6111111111111,56,0.6666666666666666,1619200
276,2441.758716666667,7555.2551722222215,298.6111111111111,56,0.5,1625088
277,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.6666666666666666,1630976
278,2445.6273833333335,7551.108727777778,326.38888888888886,56,0.16666666666666666,1636864
279,2446.5945500000003,7550.072116666666,333.3333333333333,56,1.0,1642752
280,2445.6273833333335,7551.0392833333335,333.3333333333333,56,1.0,1648640
281,2440.7915500000004,7555.944561111111,326.38888888888886,56,1.0,1654528
282,2434.0213833333332,7562.992505555556,298.61111111111114,56,0.6666666666666666,1660416
283,2432.08705,7565.1351722222225,277.77777777777777,56,0.8333333333333334,1666304
284,2436.922883333333,7560.229894444445,284.72222222222223,56,0.6666666666666666,1672192
285,2438.857216666667,7558.017783333333,312.49999999999994,56,0.8333333333333334,1678080
286,2438.857216666667,7558.1566722222215,298.6111111111111,56,0.8333333333333334,1683968
287,2438.857216666667,7558.017783333333,312.5,56,0.5,1689856
288,2441.7587166666667,7555.2551722222215,298.6111111111111,56,1.0,1695744
289,2445.627383333334,7551.039283333333,333.3333333333333,56,0.8333333333333334,1701632
290,2439.8243833333336,7556.911727777778,326.38888888888886,56,0.6666666666666666,1707520
291,2440.7915500000004,7556.291783333333,291.6666666666667,56,0.8333333333333334,1713408
292,2446.5945500000003,7550.072116666666,333.3333333333333,56,1.0,1719296
293,2438.857216666667,7557.80945,333.3333333333333,56,1.0,1725184
294,2428.218383333334,7569.003838888888,277.77777777777777,56,0.8333333333333334,1731072
295,2434.0213833333337,7563.409172222222,256.9444444444444,56,0.6666666666666666,1736960
296,2444.660216666667,7552.145338888889,319.4444444444444,56,0.16666666666666666,1742848
297,2446.59455,7550.072116666666,333.3333333333333,56,0.6666666666666666,1748736
298,2446.59455,7550.072116666666,333.3333333333333,56,0.8333333333333334,1754624
299,2444.660216666667,7552.006449999999,333.3333333333333,56,0.5,1760512
300,2444.660216666667,7552.145338888889,319.4444444444444,56,1.0,1766400
301,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.8333333333333334,1772288
302,2443.6930500000003,7553.0430611111115,326.38888888888886,56,0.5,1778176
303,2444.660216666667,7552.145338888889,319.4444444444444,56,0.6666666666666666,1784064
304,2444.660216666667,7552.006449999999,333.3333333333333,56,1.0,1789952
305,2434.98855,7561.817005555556,319.4444444444444,56,1.0,1795840
306,2436.922883333333,7560.438227777779,263.88888888888886,56,0.8333333333333334,1801728
307,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.8333333333333334,1807616
308,2441.758716666667,7555.116283333333,312.5,56,0.6666666666666666,1813504
309,2440.7915500000004,7556.014005555555,319.4444444444444,56,0.8333333333333334,1819392
310,2434.98855,7561.955894444444,305.55555555555554,56,0.8333333333333334,1825280
311,2430.152716666667,7567.069505555555,277.77777777777777,56,0.5,1831168
312,2437.89005,7559.401616666666,270.8333333333333,56,1.0,1837056
313,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.6666666666666666,1842944
314,2436.9228833333336,7559.813227777778,326.38888888888886,56,0.8333333333333334,1848832
315,2433.054216666667,7564.23745,270.8333333333333,56,0.8333333333333334,1854720
316,2440.7915500000004,7556.222338888889,298.61111111111114,56,0.8333333333333334,1860608
317,2445.6273833333335,7551.108727777778,326.38888888888886,56,0.6666666666666666,1866496
318,2441.758716666667,7554.907949999999,333.3333333333333,56,0.8333333333333334,1872384
319,2435.955716666667,7561.058172222221,298.61111111111114,56,0.6666666666666666,1878272
320,2440.7915500000004,7556.291783333333,291.66666666666663,56,1.0,1884160
321,2440.79155,7555.875116666666,333.3333333333333,56,0.3333333333333333,1890048
322,2434.98855,7562.094783333334,291.6666666666667,56,1.0,1895936
323,2437.89005,7559.193283333334,291.6666666666667,56,0.8333333333333334,1901824
324,2443.6930500000003,7553.18195,312.5,56,0.16666666666666666,1907712
325,2441.758716666667,7554.907949999999,333.3333333333333,56,0.6666666666666666,1913600
326,2440.79155,7556.222338888889,298.61111111111114,56,0.6666666666666666,1919488
327,2445.627383333334,7551.108727777777,326.38888888888886,56,0.5,1925376
328,2441.758716666667,7554.907949999999,333.3333333333333,56,0.8333333333333334,1931264
329,2437.89005,7559.123838888889,298.61111111111114,56,1.0,1937152
330,2434.98855,7561.955894444444,305.55555555555554,56,0.5,1943040
331,2438.857216666667,7558.365005555555,277.77777777777777,56,0.8333333333333334,1948928
332,2437.89005,7558.776616666666,333.3333333333333,56,1.0,1954816
333,2437.89005,7559.401616666666,270.8333333333333,56,0.5,1960704
334,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.6666666666666666,1966592
335,2444.660216666667,7552.006449999999,333.3333333333333,56,0.16666666666666666,1972480
336,2438.857216666667,7557.948338888889,319.4444444444444,56,0.5,1978368
337,2440.7915500000004,7556.291783333333,291.6666666666667,56,1.0,1984256
338,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,1990144
339,2440.7915500000004,7555.875116666666,333.3333333333333,56,0.8333333333333334,1996032
340,2437.89005,7559.193283333334,291.6666666666667,56,1.0,2001920
341,2443.6930500000003,7553.18195,312.5,56,0.3333333333333333,2007808
342,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.8333333333333334,2013696
343,2441.758716666667,7555.116283333333,312.5,56,1.0,2019584
344,2440.7915500000004,7556.014005555555,319.4444444444444,56,0.8333333333333334,2025472
345,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.6666666666666666,2031360
346,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.8333333333333334,2037248
347,2470.662516666667,7526.073594444444,326.38888888888886,56,0.8333333333333334,2043136
348,2466.79385,7529.942261111111,326.38888888888886,56,0.8333333333333334,2049024
349,2441.7587166666667,7555.2551722222215,298.61111111111114,56,0.8333333333333334,2054912
350,2441.7587166666667,7554.90795,333.3333333333333,56,0.6666666666666666,2060800
351,2441.758716666667,7555.2551722222215,298.6111111111111,56,0.5,2066688
352,2442.7258833333335,7553.9407833333335,333.3333333333333,56,0.3333333333333333,2072576
353,2437.8900500000004,7559.0543944444435,305.55555555555554,56,0.6666666666666666,2078464
354,2437.89005,7559.123838888889,298.6111111111111,56,0.6666666666666666,2084352
355,2435.955716666667,7560.988727777778,305.55555555555554,56,0.8333333333333334,2090240
356,2435.955716666667,7561.197061111111,284.72222222222223,56,1.0,2096128
357,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.6666666666666666,2102016
358,2435.955716666667,7560.71095,333.3333333333333,56,0.5,2107904
359,2434.0213833333332,7563.409172222222,256.94444444444446,56,0.6666666666666666,2113792
360,2437.89005,7558.915505555556,319.4444444444444,56,0.8333333333333334,2119680
361,2438.857216666667,7558.295561111111,284.72222222222223,56,1.0,2125568
362,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.6666666666666666,2131456
363,2437.89005,7558.98495,312.5,56,1.0,2137344
364,2438.857216666667,7558.226116666667,291.6666666666667,56,0.5,2143232
365,2444.660216666667,7552.145338888889,319.4444444444444,56,0.3333333333333333,2149120
366,2446.5945500000003,7550.072116666666,333.3333333333333,56,1.0,2155008
367,2446.59455,7550.072116666666,333.3333333333333,56,0.6666666666666666,2160896
368,2442.725883333334,7553.940783333333,333.3333333333333,56,1.0,2166784
369,2439.8243833333336,7557.120061111111,305.55555555555554,56,0.3333333333333333,2172672
370,2443.6930500000003,7553.18195,312.5,56,1.0,2178560
371,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,2184448
372,2442.7258833333335,7553.9407833333335,333.3333333333333,56,0.8333333333333334,2190336
373,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.6666666666666666,2196224
374,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.5,2202112
375,2440.7915500000004,7555.875116666666,333.3333333333333,56,0.5,2208000
376,2440.7915500000004,7556.291783333333,291.6666666666667,56,0.8333333333333334,2213888
377,2465.1291083333335,7531.537558333333,333.3333333333333,56,1.0,2219776
378,2465.1291083333335,7531.607002777778,326.38888888888886,56,0.6666666666666666,2225664
379,2471.629683333334,7525.0369833333325,333.3333333333333,56,0.8333333333333334,2231552
380,2471.629683333334,7525.106427777777,326.38888888888886,56,0.8333333333333334,2237440
381,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.6666666666666666,2243328
382,2437.89005,7558.98495,312.5,56,0.3333333333333333,2249216
383,2440.7915500000004,7556.291783333333,291.6666666666667,56,1.0,2255104
384,2445.627383333334,7551.039283333333,333.3333333333333,56,1.0,2260992
385,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.6666666666666666,2266880
386,2435.955716666667,7560.919283333333,312.5,56,1.0,2272768
387,2434.0213833333332,7563.200838888889,277.77777777777777,56,1.0,2278656
388,2441.758716666667,7555.2551722222215,298.61111111111114,56,0.6666666666666666,2284544
389,2446.5945500000003,7550.072116666666,333.3333333333333,56,1.0,2290432
390,2440.7915500000004,7555.875116666666,333.3333333333333,56,1.0,2296320
391,2434.98855,7562.094783333334,291.6666666666667,56,0.6666666666666666,2302208
392,2440.79155,7556.291783333334,291.66666666666663,56,0.6666666666666666,2308096
393,2445.6273833333335,7551.0392833333335,333.3333333333333,56,1.0,2313984
394,2438.857216666667,7557.878894444444,326.38888888888886,56,0.8333333333333334,2319872
395,2435.955716666667,7561.197061111111,284.72222222222223,56,1.0,2325760
396,2439.8243833333336,7557.120061111111,305.55555555555554,56,1.0,2331648
397,2438.857216666667,7558.017783333333,312.5,56,0.6666666666666666,2337536
398,2437.89005,7559.123838888889,298.6111111111111,56,1.0,2343424
399,2436.922883333333,7560.021561111111,305.55555555555554,56,0.6666666666666666,2349312
400,2436.922883333333,7560.16045,291.6666666666667,56,0.6666666666666666,2355200
401,2439.8243833333336,7557.120061111111,305.55555555555554,56,0.6666666666666666,2361088
402,2443.6930500000003,7553.18195,312.5,56,0.5,2366976
403,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.3333333333333333,2372864
404,2442.7258833333335,7554.010227777778,326.38888888888886,56,1.0,2378752
405,2443.6930500000003,7553.18195,312.5,56,0.8333333333333334,2384640
406,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.8333333333333334,2390528
407,2439.8243833333336,7556.911727777778,326.38888888888886,56,0.8333333333333334,2396416
408,2438.857216666667,7558.226116666667,291.6666666666667,56,1.0,2402304
409,2436.922883333333,7559.882672222222,319.4444444444444,56,1.0,2408192
410,2434.98855,7562.233672222223,277.77777777777777,56,0.5,2414080
411,2438.857216666667,7558.087227777778,305.55555555555554,56,0.8333333333333334,2419968
412,2440.7915500000004,7556.1528944444435,305.55555555555554,56,1.0,2425856
413,2440.7915500000004,7556.014005555555,319.4444444444444,56,1.0,2431744
414,2437.89005,7559.054394444444,305.55555555555554,56,1.0,2437632
415,2441.758716666667,7555.2551722222215,298.61111111111114,56,1.0,2443520
416,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.3333333333333333,2449408
417,2444.660216666667,7552.006449999999,333.3333333333333,56,1.0,2455296
418,2439.8243833333336,7556.981172222222,319.4444444444444,56,0.8333333333333334,2461184
419,2436.922883333333,7560.091005555556,298.61111111111114,56,1.0,2467072
420,2439.8243833333336,7557.189505555555,298.61111111111114,56,1.0,2472960
421,2444.660216666667,7552.145338888889,319.4444444444444,56,1.0,2478848
422,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,2484736
423,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.6666666666666666,2490624
424,2453.0951250000003,7543.571541666666,333.3333333333333,56,1.0,2496512
425,2451.160791666667,7545.505874999999,333.3333333333333,56,0.6666666666666666,2502400
426,2443.6930500000003,7553.112505555555,319.4444444444444,56,0.5,2508288
427,2444.660216666667,7552.075894444444,326.38888888888886,56,0.8333333333333334,2514176
428,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.8333333333333334,2520064
429,2443.6930500000003,7553.18195,312.5,56,0.5,2525952
430,2437.89005,7558.776616666666,333.3333333333333,56,0.8333333333333334,2531840
431,2437.89005,7559.401616666666,270.8333333333333,56,0.8333333333333334,2537728
432,2463.1947750000004,7533.471891666666,333.3333333333333,56,0.8333333333333334,2543616
433,2463.1947750000004,7533.680225,312.5,56,0.8333333333333334,2549504
434,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.16666666666666666,2555392
435,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.6666666666666666,2561280
436,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.6666666666666666,2567168
437,2441.758716666667,7554.907949999999,333.3333333333333,56,0.6666666666666666,2573056
438,2439.8243833333336,7557.189505555555,298.61111111111114,56,0.6666666666666666,2578944
439,2440.7915500000004,7556.014005555555,319.4444444444444,56,0.8333333333333334,2584832
440,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.6666666666666666,2590720
441,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.5,2596608
442,2441.7587166666667,7555.116283333333,312.5,56,0.5,2602496
443,2444.660216666667,7552.145338888889,319.4444444444444,56,0.8333333333333334,2608384
444,2442.7258833333335,7553.9407833333335,333.3333333333333,56,0.6666666666666666,2614272
445,2441.758716666667,7555.185727777777,305.55555555555554,56,1.0,2620160
446,2444.660216666667,7552.075894444444,326.38888888888886,56,1.0,2626048
447,2445.6273833333335,7551.108727777778,326.38888888888886,56,1.0,2631936
448,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.6666666666666666,2637824
449,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.6666666666666666,2643712
450,2435.955716666667,7560.919283333333,312.49999999999994,56,0.3333333333333333,2649600
451,2437.89005,7559.332172222223,277.77777777777777,56,0.6666666666666666,2655488
452,2440.7915500000004,7555.944561111111,326.38888888888886,56,1.0,2661376
453,2441.758716666667,7555.2551722222215,298.6111111111111,56,1.0,2667264
454,2443.6930500000003,7552.973616666666,333.3333333333333,56,1.0,2673152
455,2438.857216666667,7558.017783333333,312.5,56,0.5,2679040
456,2440.79155,7556.222338888889,298.61111111111114,56,0.8333333333333334,2684928
457,2445.6273833333335,7551.108727777778,326.38888888888886,56,0.5,2690816
458,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.5,2696704
459,2440.7915500000004,7556.08345,312.5,56,0.8333333333333334,2702592
460,2443.6930500000003,7553.18195,312.5,56,1.0,2708480
461,2445.6273833333335,7551.0392833333335,333.3333333333333,56,0.8333333333333334,2714368
462,2441.758716666667,7554.977394444444,326.38888888888886,56,0.8333333333333334,2720256
463,2437.89005,7559.054394444444,305.55555555555554,56,1.0,2726144
464,2441.758716666667,7555.2551722222215,298.6111111111111,56,1.0,2732032
465,2437.89005,7558.776616666666,333.3333333333333,56,0.6666666666666666,2737920
466,2437.89005,7559.401616666666,270.8333333333333,56,0.8333333333333334,2743808
467,2440.7915500000004,7555.875116666666,333.3333333333333,56,1.0,2749696
468,2428.2183833333333,7568.86495,291.6666666666667,56,0.8333333333333334,2755584
469,2434.0213833333337,7563.548061111111,243.05555555555554,56,0.8333333333333334,2761472
470,2442.7258833333335,7553.9407833333335,333.3333333333333,56,0.6666666666666666,2767360
471,2440.7915500000004,7556.1528944444435,305.55555555555554,56,0.5,2773248
472,2444.660216666667,7552.145338888889,319.4444444444444,56,0.6666666666666666,2779136
473,2442.7258833333335,7553.9407833333335,333.3333333333333,56,0.6666666666666666,2785024
474,2442.7258833333335,7554.218561111111,305.55555555555554,56,0.5,2790912
475,2444.6602166666667,7552.00645,333.3333333333333,56,0.8333333333333334,2796800
476,2444.6602166666667,7552.1453388888895,319.4444444444444,56,0.5,2802688
477,2440.7915500000004,7555.875116666666,333.3333333333333,56,0.3333333333333333,2808576
478,2440.79155,7556.291783333334,291.6666666666667,56,0.6666666666666666,2814464
479,2444.660216666667,7552.006449999999,333.3333333333333,56,0.8333333333333334,2820352
480,2444.660216666667,7552.145338888889,319.4444444444444,56,0.6666666666666666,2826240
481,2438.857216666667,7557.80945,333.3333333333333,56,0.8333333333333334,2832128
482,2434.98855,7562.233672222223,277.77777777777777,56,0.8333333333333334,2838016
483,2441.758716666667,7555.185727777777,305.55555555555554,56,0.8333333333333334,2843904
484,2445.627383333334,7551.108727777777,326.38888888888886,56,0.5,2849792
485,2441.7587166666667,7554.90795,333.3333333333333,56,0.8333333333333334,2855680
486,2434.98855,7562.025338888889,298.6111111111111,56,0.6666666666666666,2861568
487,2438.857216666667,7558.295561111111,284.72222222222223,56,0.5,2867456
488,2445.6273833333335,7551.108727777778,326.38888888888886,56,0.6666666666666666,2873344
489,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,2879232
490,2446.59455,7550.072116666666,333.3333333333333,56,1.0,2885120
491,2445.6273833333335,7551.0392833333335,333.3333333333333,56,1.0,2891008
492,2442.7258833333335,7554.010227777778,326.38888888888886,56,0.6666666666666666,2896896
493,2438.857216666667,7558.017783333333,312.49999999999994,56,0.5,2902784
494,2438.857216666667,7558.1566722222215,298.6111111111111,56,1.0,2908672
495,2443.6930500000003,7553.18195,312.5,56,1.0,2914560
496,2446.5945500000003,7550.072116666666,333.3333333333333,56,0.8333333333333334,2920448
497,2443.6930500000003,7552.973616666666,333.3333333333333,56,0.8333333333333334,2926336
498,2440.7915500000004,7556.08345,312.5,56,1.0,2932224
499,2443.6930500000003,7553.18195,312.5,56,1.0,2938112
500,2442.7258833333335,7553.9407833333335,333.3333333333333,56,0.8333333333333334,2944000
